2024-01-17 00:54:01 ERROR Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productsController': Unsatisfied dependency expressed through field 'productRepository': Error creating bean with name 'productRepository' defined in eCom.backEnd.dao.repository.ProductRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); Reason: Failed to create query for method public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); No property 'categoryId' found for type 'Products'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.2.jar:6.1.2]
2024-01-17 00:56:18 DEBUG Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:56:18 DEBUG Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:56:18 DEBUG Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2024-01-17 00:56:18 INFO  Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d0fe80c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d414943, org.springframework.security.web.context.SecurityContextHolderFilter@5d51203b, org.springframework.security.web.header.HeaderWriterFilter@55e75ce0, org.springframework.web.filter.CorsFilter@5481001f, org.springframework.security.web.authentication.logout.LogoutFilter@38614875, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@522fc988, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4a304820, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5581e273, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d6fa22c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23e54c8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@276e5add, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@475c2f47, org.springframework.security.web.access.ExceptionTranslationFilter@59e9ba7, org.springframework.security.web.access.intercept.AuthorizationFilter@19faa9dc]
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2024-01-17 00:56:18 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'fileWatcher'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2024-01-17 00:56:18 DEBUG Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2024-01-17 00:56:18 DEBUG Creating shared instance of singleton bean 'sslBundleRegistry'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'errorPageCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'dispatcherServletRegistration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'dispatcherServlet'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'multipartConfigElement'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'taskExecutorBuilder'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'error'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'beanNameViewResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'conventionErrorViewResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'errorAttributes'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'basicErrorController'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'localeResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'themeResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'flashMapManager'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcValidator'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcPatternParser'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcUrlPathHelper'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcPathMatcher'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'sortResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'sortCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'pageableResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'pageableCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'applicationTaskExecutor'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
2024-01-17 00:56:19 DEBUG Initializing ExecutorService 'applicationTaskExecutor'
2024-01-17 00:56:19 DEBUG ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'handlerFunctionAdapter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'handlerExceptionResolver'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:19 DEBUG ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcViewResolver'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'viewNameTranslator'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'defaultViewResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'viewResolver'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'viewResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'requestContextFilter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'formContentFilter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'applicationAvailability'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'transactionExecutionListeners'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$PersistenceManagedTypesConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'transactionManager'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'lifecycleProcessor'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'offsetResolver'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'jdbcTemplate'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcClientAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'jdbcClient'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'jdbcClient' via factory method to bean named 'namedParameterJdbcTemplate'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'delegatingApplicationListener'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'springSecurityFilterChain'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'webSecurityExpressionHandler'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'privilegeEvaluator'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'requestDataValueProcessor'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'securityFilterChainRegistration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'taskSchedulerBuilder'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'transactionTemplate'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'restClientSsl'
2024-01-17 00:56:19 DEBUG Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'restClientBuilderConfigurer'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'characterEncodingFilter'
2024-01-17 00:56:19 DEBUG Creating shared instance of singleton bean 'multipartResolver'
2024-01-17 00:56:19 DEBUG Starting beans in phase -2147483647
2024-01-17 00:56:19 DEBUG Successfully started bean 'springBootLoggingLifecycle'
2024-01-17 00:56:19 DEBUG Starting beans in phase 2147483647
2024-01-17 00:56:19 DEBUG 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
